item_id,brand,custom_label,current_quantity
176065438205,Base PG,A286,20
176065438394,Premium,A286,20
155917060095,Base PG,A286x2,20
166467934926,Premium,A286x2,20
155895646130,Base PG,A287,0
166445089331,Premium,A287,0
155895646126,Base PG,A287+A288,0
155895731767,Premium,A287+A288,0
155895646123,Base PG,A287+A288+A289+A290,0
176040586886,Premium,A287+A288+A289+A290,0
166444996537,Base PG,A288,0
176040586884,Premium,A288,0
155895646134,Base PG,A289,20
176040586883,Premium,A289,20
176040502844,Base PG,A289+A290,20
176040586878,Premium,A289+A290,20
176040502849,Base PG,A290,20
155895731776,Premium,A290,20
166444996535,Base PG,A291,0
176040586880,Premium,A291,0
155895646124,Base PG,A291+A292,0
166445089334,Premium,A291+A292,0
176040502841,Base PG,A291+A292+A293+A294,0
155895731787,Premium,A291+A292+A293+A294,0
176040502843,Base PG,A292,0
166445089338,Premium,A292,0
166444996545,Base PG,A293,20
166445089333,Premium,A293,20
166444996538,Base PG,A293+A294,20
155895731769,Premium,A293+A294,20
155895646125,Base PG,A294,20
176040586887,Premium,A294,20
155917060096,Base PG,ABS15,20
166467934925,Premium,ABS15,20
155917060109,Base PG,ABS4,20
176065438393,Premium,ABS4,20
166444996539,Base PG,ACC001,0
176040586881,Premium,ACC001,0
155895646131,Base PG,ACPIPE002,20
155895731768,Premium,ACPIPE002,20
155895646129,Base PG,ACPIPE003,20
155895731773,Premium,ACPIPE003,20
155917060092,Base PG,ADB003,20
176065438388,Premium,ADB003,20
176065438193,Base PG,ADB005,20
166467934927,Premium,ADB005,20
155917060503,Premium,ADB006,0
176065450954,Base PG,ADB006,0
176040502845,Base PG,ASP002,0
155895731777,Premium,ASP002,0
176040502846,Base PG,ASP003,20
155895731772,Premium,ASP003,20
166444996536,Base PG,ASP004KIT,20
155895731770,Premium,ASP004KIT,20
176065438204,Base PG,ASRV001,20
155917060499,Premium,ASRV001,20
155917060504,Premium,ASS001,0
176065450947,Base PG,ASS001,0
155917060498,Premium,ASS001x2,0
166467943105,Base PG,ASS001x2,0
175977658822,Base PG,ASS002,20
175977660568,Premium,ASS002,20
155841396753,Base PG,ASS002x2,20
175977660570,Premium,ASS002x2,20
176040502847,Base PG,ASS004,0
166445089340,Premium,ASS004,0
166444996541,Base PG,ASS004x2,0
155895731775,Premium,ASS004x2,0
176040502850,Base PG,AWP001,20
166445089335,Premium,AWP001,20
166388750181,Base PG,BAG001+BAG005,0
166388750442,Premium,BAG001+BAG005,0
166467934792,Base PG,BAG004,0
176065438390,Premium,BAG004,0
155917060091,Base PG,BAG004x2,0
155917060501,Premium,BAG004x2,0
166388750182,Base PG,BAG005,0
166388750440,Premium,BAG005,0
176065438195,Base PG,BHOSE017,20
166467934928,Premium,BHOSE017,20
166467934781,Base PG,BONH001,20
155917060513,Premium,BONH001,20
166467934780,Base PG,BVP001,20
155917060524,Premium,BVP001,20
166388750185,Base PG,BVP002,20
155841396983,Premium,BVP002,20
166467934788,Base PG,CACT002,0
176065438392,Premium,CACT002,0
166388750183,Base PG,CACT005,20
166388750433,Premium,CACT005,20
155917060101,Base PG,CCV001,20
176065438483,Premium,CCV001,20
155917060094,Base PG,CH02x2,0
176065438389,Premium,CH02x2,0
166467934783,Base PG,CSA1,20
166467934933,Premium,CSA1,20
176065438196,Base PG,DH44,20
166467934929,Premium,DH44,20
155917060100,Base PG,DLA62,20
166467934931,Premium,DLA62,20
155895646141,Base PG,DPFPIPE001,20
166445089337,Premium,DPFPIPE001,20
155895646132,Base PG,DPFPIPE002,20
176040586889,Premium,DPFPIPE002,20
166467934782,Base PG,ECF001,20
155917060505,Premium,ECF001,20
166467934784,Base PG,EGR57,20
155917060522,Premium,EGR57,20
166467934785,Base PG,EGR59,20
176065438400,Premium,EGR59,20
166444996540,Base PG,EGR60,20
155895731771,Premium,EGR60,20
176040502851,Base PG,EGR61,20
176040586890,Premium,EGR61,20
155895646138,Base PG,EGR62,20
166445089336,Premium,EGR62,20
155841396758,Base PG,EGR64,20
166388750431,Premium,EGR64,20
155895646137,Base PG,EGR65,20
155895731778,Premium,EGR65,20
166467934793,Base PG,EGRP001,20
176065438391,Premium,EGRP001,20
155895646135,Base PG,EGRP003,20
166445089343,Premium,EGRP003,20
155917060111,Base PG,EPB001,20
166467934935,Premium,EPB001,20
166467934786,Base PG,EPB002,20
176065438395,Premium,EPB002,20
155917060106,Base PG,EPB003,20
155917060514,Premium,EPB003,20
155841396750,Base PG,EPB005,20
166388750432,Premium,EPB005,20
155917060105,Base PG,ESTRUT03,0
155917060516,Premium,ESTRUT03,0
155917060507,Premium,ESTRUT03x2,0
155917072036,Base PG,ESTRUT03x2,0
176065438198,Base PG,EWP001,20
166467934930,Premium,EWP001,20
176065438207,Base PG,EWP002,20
155917060508,Premium,EWP002,20
155876520483,Base PG,FAN001,0
166425133137,Premium,FAN001,0
166425089411,Base PG,FAN002,20
155876559308,Premium,FAN002,20
176018724700,Base PG,FAN003,20
166425133129,Premium,FAN003,20
155876520469,Base PG,FAN004,0
166425089418,Base PG,FAN004,0
176018724690,Base PG,FAN004,0
176018724697,Base PG,FAN004,0
155876559293,Premium,FAN004,0
155876559302,Premium,FAN004,0
155876559305,Premium,FAN004,0
166425133133,Premium,FAN004,0
166425089412,Base PG,FAN005,0
166425089414,Base PG,FAN005,0
166425089417,Base PG,FAN005,0
176018724693,Base PG,FAN005,0
155876559294,Premium,FAN005,0
166425133132,Premium,FAN005,0
166425133134,Premium,FAN005,0
176018774865,Premium,FAN005,0
155876520482,Base PG,FAN006,20
166425133138,Premium,FAN006,20
166425089410,Base PG,FAN007,20
166425133143,Premium,FAN007,20
176018724701,Base PG,FAN008,20
155876559311,Premium,FAN008,20
176018724691,Base PG,FAN009,20
176018774869,Premium,FAN009,20
155876520471,Base PG,FAN010,20
155876559297,Premium,FAN010,20
155876520472,Base PG,FAN011,20
176018774864,Premium,FAN011,20
155876520470,Base PG,FAN012,0
155876559296,Premium,FAN012,0
176018724695,Base PG,FAN013,0
176018774863,Premium,FAN013,0
155876520473,Base PG,FAN014,20
176018774868,Premium,FAN014,20
176018724694,Base PG,FAN015,20
166425133139,Premium,FAN015,20
176018724705,Base PG,FAN016,20
176018774866,Premium,FAN016,20
156329223812,Base PG,FAN017,0
166893611813,Premium,FAN017,0
176018724692,Base PG,FAN018,20
155876559303,Premium,FAN018,20
156253221363,Base PG,FAN019,0
166818737978,Base PG,FAN019,0
176421036955,Base PG,FAN019,0
156253221355,Premium,FAN019,0
166818737982,Premium,FAN019,0
166818737985,Premium,FAN019,0
166893611822,Base PG,FAN020,0
176497426687,Premium,FAN020,0
155876520475,Base PG,FAN021,20
176018774873,Premium,FAN021,20
176018724699,Base PG,FAN023,20
155876559301,Premium,FAN023,20
166425089424,Base PG,FAN024,20
166425133140,Premium,FAN024,20
176018724710,Base PG,FAN025,20
176018774867,Premium,FAN025,20
155876520474,Base PG,FAN026,0
155876559298,Premium,FAN026,0
166425089435,Base PG,FAN027,20
176018774871,Premium,FAN027,20
156329223804,Base PG,FAN028,0
156329223810,Premium,FAN028,0
155876520477,Base PG,FAN029,20
166425133141,Premium,FAN029,20
166425089420,Base PG,FAN030,20
155876559300,Premium,FAN030,20
166425089430,Base PG,FAN031,20
166425133144,Premium,FAN031,20
176018724698,Base PG,FAN032,20
166425133142,Premium,FAN032,20
155876520487,Base PG,FAN033,20
166425133150,Premium,FAN033,20
155876520489,Base PG,FAN034,20
166425089422,Base PG,FAN034,20
176018774874,Premium,FAN034,20
176018774875,Premium,FAN034,20
155876520485,Base PG,FAN035,20
176018774881,Premium,FAN035,20
166425089426,Base PG,FAN036,0
155876559320,Premium,FAN036,0
166425089423,Base PG,FAN037,20
176018774878,Premium,FAN037,20
166425089433,Base PG,FAN038,20
155876559314,Premium,FAN038,20
155876520490,Base PG,FAN039,20
155876559315,Premium,FAN039,20
155876520492,Base PG,FAN041,20
176018774877,Premium,FAN041,20
176018724713,Base PG,FAN042,20
176018774870,Premium,FAN042,20
166425089438,Base PG,FAN043,20
155876559306,Premium,FAN043,20
176018724703,Base PG,FAN044,20
155876559307,Premium,FAN044,20
176018724704,Base PG,FAN045,0
176018774879,Premium,FAN045,0
155876520481,Base PG,FAN046,20
155876559318,Premium,FAN046,20
155876520488,Base PG,FAN047,20
155876559317,Premium,FAN047,20
166425089428,Base PG,FAN048,20
166425133147,Premium,FAN048,20
166425089429,Base PG,FAN049,0
155876559316,Premium,FAN049,0
155876520486,Base PG,FAN050,20
176018774876,Premium,FAN050,20
176018724707,Base PG,FAN051,20
166425133153,Premium,FAN051,20
166425089427,Base PG,FAN052,0
166425133148,Premium,FAN052,0
176018724709,Base PG,FAN053,20
166425133154,Premium,FAN053,20
166425089432,Base PG,FAN054,20
166425133156,Premium,FAN054,20
155876520494,Base PG,FAN055,20
166425133146,Premium,FAN055,20
155876520491,Base PG,FAN056,20
155876559323,Premium,FAN056,20
176018724711,Base PG,FAN057,20
155876559322,Premium,FAN057,20
176018724712,Base PG,FAN058,20
176018774882,Premium,FAN058,20
155876520495,Base PG,FAN060,20
166425133157,Premium,FAN060,20
166425089434,Base PG,FAN061,20
166425133152,Premium,FAN061,20
176018724706,Base PG,FAN062,20
155876559313,Premium,FAN062,20
166425089431,Base PG,FAN064,20
155876559309,Premium,FAN064,20
155876520493,Base PG,FAN065,20
155876559310,Premium,FAN065,20
155876520497,Base PG,FAN066,20
155876559321,Premium,FAN066,20
166425089436,Base PG,FAN067,20
176018774880,Premium,FAN067,20
176040502848,Base PG,FFH010,0
176040586885,Premium,FFH010,0
176065438199,Base PG,FHKIT27,20
155917060527,Premium,FHKIT27,20
166467934787,Base PG,FHKIT27+FP19,20
155917060506,Premium,FHKIT27+FP19,20
176065438201,Base PG,FHKIT27+FP19+N4329,20
155917060520,Premium,FHKIT27+FP19+N4329,20
155841396755,Base PG,FRS17,20
175977660583,Premium,FRS17,20
175977658828,Base PG,FRS18,20
166388750429,Premium,FRS18,20
155837872010,Base PG,GL1017,20
155837876223,Premium,GL1017,20
166385616168,Base PG,GL1019,20
175973668591,Premium,GL1019,20
176040502867,Base PG,GL1027,20
166445089354,Premium,GL1027,20
176040502868,Base PG,GL1033,20
176040586902,Premium,GL1033,20
166467950242,Base PG,GL1051,20
176065460714,Premium,GL1051,20
166444996555,Base PG,GL1067,20
166445089356,Premium,GL1067,20
166467950237,Base PG,GL1073,20
155917074936,Premium,GL1073,20
155917074105,Base PG,GL1088,20
166467950847,Premium,GL1088,20
155837872013,Base PG,GL1102,20
166385620346,Premium,GL1102,20
166444996554,Base PG,GL1106,20
166445089355,Premium,GL1106,20
175973667772,Base PG,GL1114,20
155837876226,Premium,GL1114,20
176065458659,Base PG,GL1117,20
155917074941,Premium,GL1117,20
175973667774,Base PG,GL1127,20
175973668592,Premium,GL1127,20
166444996556,Base PG,GL1128,20
166445089363,Premium,GL1128,20
176040502870,Base PG,GL1129,20
176040586905,Premium,GL1129,20
176040502876,Base PG,GL1131,20
166445089357,Premium,GL1131,20
155895646154,Base PG,GL1132,20
176040586907,Premium,GL1132,20
155895646151,Base PG,GL1133,20
166445089359,Premium,GL1133,20
166385616165,Base PG,GL1134,20
166385620353,Premium,GL1134,20
175973667780,Base PG,GL1138,20
155837876238,Premium,GL1138,20
166444996560,Base PG,GL1154,20
155895731791,Premium,GL1154,20
155895646158,Base PG,GL1156,20
176040586913,Premium,GL1156,20
176065458683,Base PG,GL1157,20
166467950851,Premium,GL1157,20
175973667776,Base PG,GL1162,20
175973668595,Premium,GL1162,20
155837872009,Base PG,GL1163,20
166385620362,Premium,GL1163,20
175973667773,Base PG,GL1166,20
175973668594,Premium,GL1166,20
175973667778,Base PG,GL1167,20
175973668596,Premium,GL1167,20
166385616164,Base PG,GL1168,0
166385620378,Premium,GL1168,0
155837872015,Base PG,GL1169,20
166385620371,Premium,GL1169,20
176040502875,Base PG,GL1170,20
176040586908,Premium,GL1170,20
155837872016,Base PG,GL1171,20
175973668598,Premium,GL1171,20
166444996564,Base PG,GL1174,20
166445089358,Premium,GL1174,20
166444996559,Base PG,GL1175,20
176040586915,Premium,GL1175,20
176065458656,Base PG,GL1189,20
166467950849,Premium,GL1189,20
155917074106,Base PG,GL1191,20
155917074945,Premium,GL1191,20
176065458679,Base PG,GL1205,20
166467950848,Premium,GL1205,20
155917074134,Base PG,GL1211,20
166467950850,Premium,GL1211,20
166467950239,Base PG,GL1213,20
176065460718,Premium,GL1213,20
155895646153,Base PG,GL1218,20
155895731790,Premium,GL1218,20
166444996566,Base PG,GL1219,20
176040586911,Premium,GL1219,20
176040502879,Base PG,GL1220,20
176040586914,Premium,GL1220,20
176040502878,Base PG,GL1230,20
176040586912,Premium,GL1230,20
155895646160,Base PG,GL1233,20
166445089360,Premium,GL1233,20
155837872011,Base PG,GL1234,20
175973668600,Premium,GL1234,20
176065458669,Base PG,GL1252+GL1253,20
176065460725,Premium,GL1252+GL1253,20
176065458658,Base PG,GL1253,20
176065460728,Premium,GL1253,20
176065458682,Base PG,GL1261,20
176065460720,Premium,GL1261,20
155917074109,Base PG,GL1262,20
155917074949,Premium,GL1262,20
155895646157,Base PG,GL1275,20
176040586916,Premium,GL1275,20
176040502874,Base PG,GL1290,20
166445089365,Premium,GL1290,20
166444996567,Base PG,GL1294,20
155895731795,Premium,GL1294,20
155917074141,Base PG,GL1295,20
155917074953,Premium,GL1295,20
176040502877,Base PG,GL1305,20
166445089361,Premium,GL1305,20
155895646156,Base PG,GL1306,20
166445089366,Premium,GL1306,20
166385616169,Base PG,GL1320,20
166385620383,Premium,GL1320,20
155917060098,Base PG,HEAD001,20
166467934932,Premium,HEAD001,20
155895650400,Base PG,HEAD002,20
155895731774,Premium,HEAD002,20
155895650401,Base PG,HEAD003,20
176040586892,Premium,HEAD003,20
166444999281,Base PG,HEAD004,20
166445089339,Premium,HEAD004,20
166444999282,Base PG,HEAD005,20
166445089349,Premium,HEAD005,20
166444996544,Base PG,HIP001,0
155895731779,Premium,HIP001,0
176040502858,Base PG,HSP001,20
176040586896,Premium,HSP001,20
166444996552,Base PG,HSP001+HSP002,20
176040586888,Premium,HSP001+HSP002,20
155895646136,Base PG,HSP002,20
176040586895,Premium,HSP002,20
176040502865,Base PG,LINK27,20
166445089348,Premium,LINK27,20
166444996546,Base PG,LINK27+WM42,20
155895731781,Premium,LINK27+WM42,20
166467934789,Base PG,LINK28,20
155917060510,Premium,LINK28,20
166467934790,Base PG,LINK29,20
155917060509,Premium,LINK29,20
155895646143,Base PG,LINK30,20
176040586891,Premium,LINK30,20
176040502855,Base PG,LINK30+WM51,0
166445089342,Premium,LINK30+WM51,0
155917060102,Base PG,LINK4,20
166467934934,Premium,LINK4,20
166467934798,Base PG,LK18,20
166467934936,Premium,LK18,20
166467934802,Base PG,LK19,20
166467934939,Premium,LK19,20
155917060112,Base PG,LK21,20
155917060526,Premium,LK21,20
166467934804,Base PG,LK22,20
176065438396,Premium,LK22,20
155917060099,Base PG,LK24,20
155917060512,Premium,LK24,20
176065438206,Base PG,LK25,20
176065438403,Premium,LK25,20
166467934794,Base PG,LK26,20
166467934937,Premium,LK26,20
166467934795,Base PG,LK27,20
176065438408,Premium,LK27,20
166467934796,Base PG,LK28,20
155917060515,Premium,LK28,20
166444996549,Base PG,MAN007,20
166445089350,Premium,MAN007,20
155913083150,Base PG,MFP003,20
176061147913,Premium,MFP003,20
155913083157,Base PG,MFP004,20
166464102848,Premium,MFP004,20
176061147641,Base PG,MFP005,20
166464102842,Premium,MFP005,20
166464102647,Base PG,MFP006,20
166464102849,Premium,MFP006,20
176061147651,Base PG,MFP007,20
166464102851,Premium,MFP007,20
155913083155,Base PG,MFP008,20
176061147935,Premium,MFP008,20
155913083160,Base PG,MFP009,20
176061147912,Premium,MFP009,20
176061147648,Base PG,MFP010,20
155913083368,Premium,MFP010,20
155913083158,Base PG,MFP011,20
176061147910,Premium,MFP011,20
155913083164,Base PG,MFP012,20
166464102841,Premium,MFP012,20
166464102652,Base PG,MFP013,0
155913083365,Premium,MFP013,0
155913083165,Base PG,MFP014,20
176061147921,Premium,MFP014,20
176061147656,Base PG,MFP015,20
155913083375,Premium,MFP015,20
176061147654,Base PG,MFP016,20
176061147911,Premium,MFP016,20
166464102650,Base PG,MFP017,20
176061147923,Premium,MFP017,20
155913083166,Base PG,MFP018,20
166464102844,Premium,MFP018,20
166464102655,Base PG,MFP019,20
176061147924,Premium,MFP019,20
176061147661,Base PG,MFP020,20
166464102843,Premium,MFP020,20
166464102654,Base PG,MFP021,20
155913083366,Premium,MFP021,20
166464102656,Base PG,MFP022,20
155913083371,Premium,MFP022,20
155913083170,Base PG,MFP023,20
176061147916,Premium,MFP023,20
176061147670,Base PG,MFP024,20
176061147915,Premium,MFP024,20
176061147673,Base PG,MFP025,20
176061147927,Premium,MFP025,20
176061147666,Base PG,MFP027,20
176061147914,Premium,MFP027,20
155913083169,Base PG,MFP028,20
155913083376,Premium,MFP028,20
176061147668,Base PG,MFP029,20
166464102845,Premium,MFP029,20
155913083172,Base PG,MFP030,20
176061147926,Premium,MFP030,20
176061147672,Base PG,MFP032,20
166464102856,Premium,MFP032,20
155913083176,Base PG,MFP033,20
155913083370,Premium,MFP033,20
166464102665,Base PG,MFP034,20
166464102846,Premium,MFP034,20
155913083179,Base PG,MFP035,20
176061147930,Premium,MFP035,20
155913083175,Base PG,MFP036,20
176061147919,Premium,MFP036,20
155913083178,Base PG,MFP037,20
155913083369,Premium,MFP037,20
166464102661,Base PG,MFP038,20
176061147917,Premium,MFP038,20
166464102663,Base PG,MFP039,20
166464102847,Premium,MFP039,20
176061147680,Base PG,MFP040,20
176061147920,Premium,MFP040,20
155913083184,Base PG,MFP041,20
176061147925,Premium,MFP041,20
155913083181,Base PG,MFP042,20
155913083383,Premium,MFP042,20
155913083180,Base PG,MFP043,20
155913083373,Premium,MFP043,20
155913083185,Base PG,MFP044,20
155913083382,Premium,MFP044,20
166464102669,Base PG,MFP045,20
176061147933,Premium,MFP045,20
166464102667,Base PG,MFP046,20
176061147931,Premium,MFP046,20
166464102672,Base PG,MFP047,0
176061147938,Premium,MFP047,0
155913083182,Base PG,MFP049,0
166464102850,Premium,MFP049,0
166464102668,Base PG,MFP050,0
176061147922,Premium,MFP050,0
155913083189,Base PG,MFP051,20
176061147929,Premium,MFP051,20
166464102670,Base PG,MFP052,20
155913083372,Premium,MFP052,20
155913083187,Base PG,MFP053,20
176061147939,Premium,MFP053,20
155913083188,Base PG,MFP054,20
166464102866,Premium,MFP054,20
155913083190,Base PG,MFP055,20
166464102852,Premium,MFP055,20
166464102675,Base PG,MFP056,20
166464102853,Premium,MFP056,20
166464102674,Base PG,MFP057,20
176061147937,Premium,MFP057,20
166464102679,Base PG,MFP058,20
155913083374,Premium,MFP058,20
166464102676,Base PG,MFP059,20
155913083381,Premium,MFP059,20
155913083191,Base PG,MFP060,20
176061147928,Premium,MFP060,20
176061147706,Base PG,MFP061,20
176061147947,Premium,MFP061,20
166464102678,Base PG,MFP062,20
155913083378,Premium,MFP062,20
176061147716,Base PG,MFP063,20
155913083385,Premium,MFP063,20
155913083192,Base PG,MFP064,20
155913083390,Premium,MFP064,20
176061147708,Base PG,MFP065,20
155913083380,Premium,MFP065,20
155913083198,Base PG,MFP066,20
166464102865,Premium,MFP066,20
155913083197,Base PG,MFP067,20
155913083386,Premium,MFP067,20
166464102682,Base PG,MFP068,20
166464102855,Premium,MFP068,20
166464102681,Base PG,MFP069,20
166464102854,Premium,MFP069,20
155913083196,Base PG,MFP070,20
166464102858,Premium,MFP070,20
155913083201,Base PG,MFP071,20
166464102860,Premium,MFP071,20
166464102683,Base PG,MFP072,20
176061147934,Premium,MFP072,20
176061147730,Base PG,MFP073,20
176061147944,Premium,MFP073,20
155913083199,Base PG,MFP074,20
176061147953,Premium,MFP074,20
166464102687,Base PG,MFP076,20
176061147932,Premium,MFP076,20
155913083200,Base PG,MFP077,0
166464102859,Premium,MFP077,0
166464102693,Base PG,MFP078,0
176061147948,Premium,MFP078,0
166464102689,Base PG,MFP079,20
155913083395,Premium,MFP079,20
166464102692,Base PG,MFP081,20
176061147945,Premium,MFP081,20
166464102694,Base PG,MFP082,20
166464102864,Premium,MFP082,20
155913083205,Base PG,MFP083,20
176061147942,Premium,MFP083,20
176061147741,Base PG,MFP084,0
176061147943,Premium,MFP084,0
176061147737,Base PG,MFP085,20
155913083388,Premium,MFP085,20
155913083203,Base PG,MFP086,20
166464102867,Premium,MFP086,20
176061147739,Base PG,MFP087,20
166464102868,Premium,MFP087,20
176061147743,Base PG,MFP088,20
176061147946,Premium,MFP088,20
166464102695,Base PG,MFP089,20
166464102871,Premium,MFP089,20
176061147750,Base PG,MFP090,20
166464102872,Premium,MFP090,20
155913083206,Base PG,MFP091,20
176061147940,Premium,MFP091,20
176061147752,Base PG,MFP092,20
155913083393,Premium,MFP092,20
155913083208,Base PG,MFP093,20
166464102869,Premium,MFP093,20
176061147754,Base PG,MFP095,20
155913083401,Premium,MFP095,20
166464102697,Base PG,MFP096,20
155913083391,Premium,MFP096,20
155913083207,Base PG,MFP097,20
166464102886,Premium,MFP097,20
166464102696,Base PG,MFP098,20
176061147952,Premium,MFP098,20
166464102698,Base PG,MFP099,20
155913083389,Premium,MFP099,20
176061147751,Base PG,MFP100,20
166464102882,Premium,MFP100,20
166464102701,Base PG,MFP101,0
166464102875,Premium,MFP101,0
166464102702,Base PG,MFP102,20
176061147956,Premium,MFP102,20
176061147753,Base PG,MFP103,20
155913083410,Premium,MFP103,20
155913083209,Base PG,MFP104,20
155913083397,Premium,MFP104,20
155913083211,Base PG,MFP105,20
155913083396,Premium,MFP105,20
176061147755,Base PG,MFP106,20
166464102873,Premium,MFP106,20
176061147757,Base PG,MFP107,20
176061147958,Premium,MFP107,20
166464102703,Base PG,MFP108,20
176061147959,Premium,MFP108,20
155913083214,Base PG,MFP109,20
166464102874,Premium,MFP109,20
155913083213,Base PG,MFP110,20
155913083399,Premium,MFP110,20
176061147758,Base PG,MFP111,20
176061147954,Premium,MFP111,20
166464102705,Base PG,MFP114,20
166464102877,Premium,MFP114,20
166464102704,Base PG,MFP115,20
